[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 227], [2, 255, 255], [3, 214, 197], [4, 0, 2], [5, 0, 40], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 209, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 204, 237], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 199, 105], [4, 0, 0], [5, 0, 9], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 116], [2, 255, 255], [3, 191, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 35], [2, 255, 255], [3, 186, 135], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 108], [2, 255, 255], [3, 177, 239], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 171, 85], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 164, 149], [4, 0, 62], [5, 0, 17], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 72], [2, 255, 255], [3, 154, 238], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 209], [2, 255, 255], [3, 148, 183], [4, 0, 0], [5, 0, 0], [6, 0, 9], [7, 0, 22]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 137, 212], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 130, 53], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 123, 148], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 115, 2], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 242], [2, 255, 255], [3, 106, 104], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 60], [2, 255, 255], [3, 100, 91], [4, 0, 0], [5, 0, 115], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 92, 254], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 154, 12], [2, 255, 255], [3, 85, 197], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 77, 144], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 70, 122], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 62, 23], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 55, 127], [4, 0, 71], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 48, 246], [4, 0, 0], [5, 0, 0], [6, 0, 6], [7, 0, 22]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 42, 73], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 134], [2, 255, 255], [3, 36, 113], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 28, 140], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 205], [2, 255, 255], [3, 25, 42], [4, 0, 109], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 34], [2, 255, 255], [3, 18, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 15, 188], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 203], [2, 255, 255], [3, 11, 209], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 159], [2, 255, 255], [3, 6, 254], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 161], [2, 255, 255], [3, 5, 213], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 99], [2, 255, 255], [3, 2, 167], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 89], [2, 255, 255], [3, 0, 104], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 0, 137], [4, 0, 11], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 21], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
